home, away, result, our_score, agency_score, our_home, our_draw, our_away, agency_home, agency_draw, agency_away
Watford, Southampton, D, 20.5315832176, 38.6442389623, 0.313809816159, 0.378569639159, 0.307620544683, 0.338699186992, 0.38, 0.281300813008
Bournemouth, Arsenal, H, 20.9075800644, 38.3672990117, 0.375996846742, 0.370861013195, 0.253142140063, 0.166712366328, 0.389635316699, 0.443652316973
Liverpool, Man City, H, 20.8543182354, 38.2170906115, 0.387833971158, 0.441095800099, 0.171070228742, 0.255370310997, 0.405578711125, 0.339050977878
Man United, Stoke, H, 21.2991285901, 38.8557235593, 0.444810354641, 0.368906391389, 0.18628325397, 0.638632947788, 0.305299614455, 0.0560674377573
Arsenal, Crystal Palace, H, 21.7482197467, 39.3871450895, 0.449091156587, 0.362895263234, 0.188013580179, 0.531421530189, 0.351069788283, 0.117508681528
Burnley, Man United, A, 21.7204784877, 39.9425323929, 0.33410001031, 0.346820624317, 0.319079365373, 0.128479906814, 0.31613278975, 0.555387303436
Everton, West Brom, D, 21.7178773841, 39.8642809928, 0.377213416099, 0.374612312485, 0.248174271416, 0.422059738643, 0.343808338519, 0.234131922838
Leicester, Watford, H, 22.1846780703, 40.2989257543, 0.466800686153, 0.369708597863, 0.163490715984, 0.434644761493, 0.379449488399, 0.185905750108
Man City, Newcastle, H, 22.6308453557, 40.9817983042, 0.446167285453, 0.342648793025, 0.211183921522, 0.682872549859, 0.283360438244, 0.0337670118976
West Ham, Bournemouth, D, 23.0342336006, 40.9477589698, 0.370619162743, 0.403388244857, 0.2259925924, 0.41104387292, 0.377004538578, 0.211951588502
Southampton, Tottenham, D, 23.4250483324, 40.8101431099, 0.306013065072, 0.3908147318, 0.303172203128, 0.148429454171, 0.356977342945, 0.494593202884
Swansea, Liverpool, H, 23.4076662061, 40.269995944, 0.352653624063, 0.370035750374, 0.277310625564, 0.0740680844182, 0.311716665319, 0.614215250263
Swansea, Arsenal, H, 23.3552749113, 39.8491080988, 0.318312953051, 0.370704247842, 0.310982799107, 0.118081180812, 0.342949793134, 0.538969026054
West Ham, Crystal Palace, D, 23.7827783318, 40.2214623808, 0.336823486819, 0.427503420517, 0.235673092665, 0.288830999674, 0.372354281993, 0.338814718333
Chelsea, Bournemouth, A, 23.6183172619, 39.6869112731, 0.403837537847, 0.356785994246, 0.239376467907, 0.604275165177, 0.326000777303, 0.0697240575204
Everton, Leicester, H, 24.0087702689, 39.622453343, 0.390453007009, 0.380420797502, 0.229126195489, 0.29752337215, 0.36198130228, 0.34049532557
Man City, West Brom, H, 24.4575099439, 40.2974047256, 0.448739675046, 0.319454437216, 0.231805887738, 0.674951382631, 0.286961058673, 0.0380875586966
Newcastle, Burnley, D, 24.8622837226, 40.221419735, 0.333431937804, 0.404773778713, 0.261794283484, 0.419637273296, 0.343652282677, 0.236710444028
Stoke, Watford, D, 25.2472181353, 40.6035026727, 0.362754845421, 0.384934412704, 0.252310741875, 0.373852484964, 0.382082937638, 0.244064577398
Tottenham, Man United, H, 25.7160238469, 40.6012554817, 0.468805711614, 0.37795437911, 0.153239909276, 0.369502407705, 0.371749598716, 0.258747993579
Arsenal, Everton, H, 26.1758061337, 41.2125034291, 0.45978228678, 0.376713735697, 0.163503977522, 0.611247947455, 0.313218390805, 0.0755336617406
Bournemouth, Stoke, H, 26.1007490763, 41.6428906594, 0.330985304745, 0.406042362145, 0.262972333109, 0.430387230269, 0.370381318356, 0.199231451375
Burnley, Man City, D, 26.4455025653, 41.3193972363, 0.320631182206, 0.344753488948, 0.334615328847, 0.0692872438054, 0.303609666565, 0.62710308963
Leicester, Swansea, D, 26.3303318431, 41.1717599787, 0.496279027351, 0.381108305174, 0.122612667475, 0.488937448784, 0.341300191205, 0.169762360011
West Brom, Southampton, A, 26.2284194481, 41.1046140875, 0.346033200582, 0.377939597229, 0.276027202188, 0.34830909982, 0.359418395687, 0.292272504493
Crystal Palace, Newcastle, D, 26.12368605, 41.0292945501, 0.474228088111, 0.369494690073, 0.156277221816, 0.428940961656, 0.353621424224, 0.217437614121
Liverpool, Tottenham, D, 26.5184160052, 41.4259425948, 0.383868050275, 0.394729955145, 0.22140199458, 0.374767225326, 0.396648044693, 0.228584729981
Watford, Chelsea, H, 26.4888118345, 41.0515791617, 0.323312225635, 0.352916396337, 0.323771378028, 0.139858402683, 0.34591976152, 0.514221835797
Everton, Crystal Palace, H, 26.4073071143, 41.4392096838, 0.320006174902, 0.401510895091, 0.278482930007, 0.387630522088, 0.359196787149, 0.253172690763
Man City, Leicester, H, 26.8190928623, 42.069629964, 0.411785747995, 0.386045579619, 0.202168672386, 0.630420280187, 0.312875250167, 0.0567044696464
Swansea, Burnley, H, 27.2326511653, 42.4489628613, 0.413558303056, 0.36014946968, 0.226292227263, 0.379332897319, 0.341563113146, 0.279103989536
Tottenham, Arsenal, H, 27.1984163761, 42.4235156065, 0.375212056957, 0.409446846176, 0.215341096867, 0.377853177051, 0.403300431832, 0.218846391117
West Ham, Watford, H, 27.1946924555, 42.3875254668, 0.400851968621, 0.404575889181, 0.194572142198, 0.339687756779, 0.375677896467, 0.284634346754
Newcastle, Man United, H, 27.130738903, 42.0294688703, 0.313304515135, 0.37725806763, 0.309437417235, 0.147951931774, 0.346039539992, 0.506008528234
Southampton, Liverpool, A, 27.0100272969, 42.4690104176, 0.328608104212, 0.396051750946, 0.275340144842, 0.179799426934, 0.380659025788, 0.439541547278
Chelsea, West Brom, H, 27.4246707157, 43.0492135606, 0.414643418778, 0.339556694063, 0.245799887158, 0.580203142967, 0.328190877731, 0.0916059793024
Bournemouth, Newcastle, D, 27.8050510217, 43.0219719666, 0.263871365327, 0.380380305961, 0.355748328712, 0.399128268991, 0.371886674969, 0.22898505604
Burnley, Southampton, D, 27.7456310843, 43.3773111315, 0.425770986378, 0.366351049042, 0.20787796458, 0.316388843043, 0.355339164879, 0.328271992078
Leicester, Stoke, D, 27.7152153318, 43.2542737736, 0.405946910386, 0.375531157879, 0.218521931736, 0.480102869518, 0.35706551164, 0.162831618841
Liverpool, West Ham, H, 27.6933165175, 43.8774386474, 0.37760592688, 0.399504741204, 0.222889331916, 0.623164873825, 0.318922941614, 0.0579121845613
Watford, Everton, H, 27.6893535631, 44.259181386, 0.384988644416, 0.388951598864, 0.226059756719, 0.381742738589, 0.368815831471, 0.249441429939
Crystal Palace, Tottenham, A, 27.6296074377, 44.8008155405, 0.3231469366, 0.36829959439, 0.30855346901, 0.117155278118, 0.341210567384, 0.541634154498
Man United, Chelsea, H, 27.6267143544, 45.1856771183, 0.418044770822, 0.420937854153, 0.161017375025, 0.384861577852, 0.361657865258, 0.253480556889
Arsenal, Man City, A, 27.4690351149, 45.6231241672, 0.335247742484, 0.411215748467, 0.253536509049, 0.174809375883, 0.387743575261, 0.437447048856
Burnley, Everton, H, 27.838702648, 45.9895413491, 0.369667533097, 0.359696066486, 0.270636400416, 0.366417181907, 0.348844777091, 0.284738041002
Leicester, Bournemouth, D, 28.2670774247, 45.9257269909, 0.346066452406, 0.428374776678, 0.225558770917, 0.437563451777, 0.373749093546, 0.188687454677
Liverpool, Newcastle, H, 28.6864143703, 46.5609134883, 0.419336945578, 0.396549648662, 0.18411340576, 0.635186497455, 0.309862784256, 0.054950718289
Southampton, Stoke, D, 29.0761735484, 46.4191396224, 0.366368535908, 0.389759178072, 0.24387228602, 0.48788083954, 0.346106973595, 0.166012186865
Swansea, West Ham, H, 28.9881444233, 46.4018051988, 0.327378994742, 0.415408119844, 0.257212885414, 0.346361406378, 0.363695829926, 0.289942763696
Watford, West Brom, H, 29.4012286877, 46.8167037585, 0.413084264443, 0.3860289387, 0.200886796858, 0.414898559703, 0.356822053585, 0.228279386712
Man City, Chelsea, H, 29.3663060681, 47.3152728764, 0.356368323567, 0.391290943128, 0.252340733306, 0.49856911783, 0.361453278587, 0.139977603583
Crystal Palace, Man United, A, 29.3073080966, 47.8563215743, 0.328725745767, 0.365136112891, 0.306138141342, 0.126824710966, 0.332126591148, 0.541048697886
Chelsea, Crystal Palace, H, 29.6851686168, 48.4741787171, 0.377860520208, 0.351413693377, 0.270725786415, 0.617857142857, 0.309920634921, 0.0722222222222
Man United, Liverpool, H, 30.0922287608, 48.4080778521, 0.407060144, 0.3686333289, 0.2243065271, 0.313040639791, 0.379141504815, 0.307817855394
Newcastle, Southampton, H, 30.5163478725, 48.365493176, 0.424119111718, 0.361443928444, 0.214436959838, 0.320124958895, 0.362709634988, 0.317165406116
West Brom, Leicester, A, 30.4393771342, 48.3391730844, 0.299383026864, 0.388793855744, 0.311823117392, 0.292954062449, 0.36668301455, 0.340362923001
West Ham, Burnley, A, 30.2506455017, 48.1924365432, 0.404727387031, 0.379276858373, 0.215995754596, 0.397014451326, 0.352707638558, 0.250277910116
Arsenal, Watford, H, 30.6841828552, 48.7233075465, 0.433537353448, 0.35487388025, 0.211588766302, 0.530871003308, 0.35545755237, 0.113671444322
Bournemouth, Tottenham, A, 30.617913076, 49.2361908391, 0.351894309998, 0.357187734598, 0.290917955404, 0.124402471727, 0.362714235747, 0.512883292527
Stoke, Man City, A, 30.5204266739, 49.8714088227, 0.366418620741, 0.364649160638, 0.268932218621, 0.0589918256131, 0.305790190736, 0.635217983651
Bournemouth, West Brom, H, 30.9290295965, 50.3324291724, 0.408602922593, 0.373185449201, 0.218211628207, 0.46102034967, 0.353969618802, 0.185010031528
Liverpool, Watford, H, 31.3907814988, 50.9743088987, 0.461751902298, 0.35555954682, 0.182688550882, 0.641879726323, 0.308186292162, 0.0499339815148
Stoke, Everton, A, 31.2617286351, 50.8815321174, 0.352529054339, 0.388261904634, 0.259209041027, 0.353171368009, 0.369802706669, 0.277025925322
Crystal Palace, Liverpool, A, 31.1891454156, 51.4086941709, 0.292616175329, 0.389983522114, 0.317400302557, 0.120477776502, 0.352360169978, 0.52716205352
Everton, Man City, A, 30.9441750725, 51.9998891394, 0.377832550615, 0.433568896241, 0.188598553143, 0.0838274932615, 0.324977538185, 0.591194968553
Man United, Swansea, H, 31.3544319221, 52.6381899463, 0.410256849596, 0.37099818005, 0.218744970354, 0.638300806841, 0.302186056134, 0.059513137025
Watford, Bournemouth, D, 31.7368681945, 53.0219071049, 0.36493905862, 0.382436272383, 0.252624668997, 0.355335711969, 0.383717158612, 0.260947129419
West Brom, Burnley, A, 31.2794341518, 52.9697979237, 0.551333082352, 0.354767877927, 0.0938990397208, 0.348387096774, 0.351861042184, 0.299751861042
West Ham, Southampton, H, 31.1802504439, 52.9010262259, 0.302442659145, 0.401626367057, 0.295930973798, 0.302364027112, 0.371135724913, 0.326500247975
Arsenal, Stoke, H, 31.6442575206, 53.4900824765, 0.464007076639, 0.347372679501, 0.18862024386, 0.589056250532, 0.333163135052, 0.0777806144158
Chelsea, Tottenham, A, 31.3751427686, 53.379857794, 0.444590222134, 0.379934307735, 0.175475470131, 0.355096059915, 0.377564311299, 0.267339628785
